Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR
Miguel Rojas,LAD,125,423,5,49,31,8,6.10%,11.30%,0.086,0.255,0.236,0.29,0.322,0.271,0.291,69,-1.9,-18.1,9.4,0.6
Wilyer Abreu,BOS,28,85,2,10,14,3,10.60%,27.10%,0.158,0.431,0.316,0.388,0.474,0.375,0.355,135,-0.6,2.9,-0.2,0.6
Ty France,SEA,158,665,12,79,58,1,6.50%,17.60%,0.116,0.294,0.25,0.337,0.366,0.315,0.339,104,-9.8,-7,-10.2,0.5
Iván Herrera,STL,13,44,0,6,4,0,11.40%,25.00%,0.054,0.423,0.297,0.409,0.351,0.349,0.342,122,0.6,1.7,2,0.5
Michael Massey,KCR,129,461,15,42,55,6,5.20%,21.50%,0.152,0.261,0.229,0.274,0.381,0.283,0.32,73,2.1,-12.8,2.4,0.5
Rafael Ortega,NYM,47,136,1,16,8,6,14.70%,24.30%,0.053,0.3,0.219,0.341,0.272,0.288,0.286,83,2.6,-0.3,0.8,0.5
Christian Encarnacion-St...,CIN,63,241,13,29,37,2,5.80%,28.60%,0.207,0.336,0.27,0.328,0.477,0.346,0.347,112,-2.4,1.3,-4.4,0.5
Alek Thomas,ARI,125,402,9,51,39,9,4.70%,21.40%,0.144,0.273,0.23,0.273,0.374,0.278,0.29,71,3.7,-10.6,1.9,0.5
James McCann,BAL,70,226,6,25,26,3,4.00%,25.20%,0.155,0.274,0.222,0.269,0.377,0.279,0.319,77,-0.7,-7,4.2,0.5
Matthew Batten,SDP,43,139,2,19,11,2,12.20%,21.60%,0.1,0.33,0.258,0.355,0.358,0.321,0.27,106,1.4,2.4,-2.2,0.5
Brian Anderson,MIL,96,361,9,38,40,1,10.00%,29.90%,0.142,0.309,0.226,0.31,0.368,0.299,0.315,85,-2.8,-9.4,2,0.5
Cristian Pache,PHI,48,95,2,12,11,2,10.50%,28.40%,0.179,0.327,0.238,0.319,0.417,0.32,0.312,99,-0.6,-0.7,2.3,0.5
Connor Wong,BOS,126,403,9,55,36,8,5.50%,33.30%,0.151,0.341,0.235,0.288,0.385,0.292,0.274,78,1.1,-9.7,0.8,0.5
Rougned Odor,SDP,59,157,4,21,18,2,10.80%,23.60%,0.152,0.247,0.203,0.299,0.355,0.291,0.318,86,1.6,-1.2,0.6,0.5
Pablo Reyes,BOS,64,185,2,27,20,7,7.60%,11.40%,0.09,0.315,0.287,0.339,0.377,0.315,0.317,93,0.9,-0.7,-1,0.5
Jorge Mateo,BAL,116,350,7,58,34,32,6.30%,23.40%,0.123,0.267,0.217,0.267,0.34,0.265,0.292,67,4.3,-9.5,2.2,0.5
Sean Bouchard,COL,21,43,4,11,7,0,9.30%,32.60%,0.368,0.381,0.316,0.372,0.684,0.432,0.372,160,-0.4,2.8,0.2,0.4
Robbie Grossman,TEX,115,420,10,56,49,1,13.60%,23.30%,0.156,0.292,0.238,0.34,0.394,0.323,0.306,102,1.3,2.4,-12.2,0.4
Brandon Crawford,SFG,94,320,7,31,38,3,8.80%,25.30%,0.12,0.241,0.194,0.273,0.314,0.26,0.293,63,0.9,-13.7,7.1,0.4
Richie Palacios,STL,32,102,6,9,16,2,5.90%,10.80%,0.258,0.234,0.258,0.307,0.516,0.346,0.309,120,0.4,2.8,-2,0.4
Manuel Margot,TBR,99,336,4,39,38,9,5.40%,16.40%,0.113,0.306,0.264,0.31,0.376,0.299,0.304,93,-1.7,-4.5,-2.7,0.4
Victor Robles,WSN,36,126,0,15,8,8,8.70%,14.30%,0.065,0.36,0.299,0.385,0.364,0.338,0.321,112,2.5,4.3,-4.3,0.4
Forrest Wall,ATL,15,15,1,6,2,5,13.30%,26.70%,0.385,0.625,0.462,0.533,0.846,0.569,0.22,265,1,4.1,-0.4,0.4
Tim Locastro,NYM,43,67,2,13,3,6,4.50%,32.80%,0.161,0.344,0.232,0.338,0.393,0.327,0.312,109,1.7,2.4,-0.4,0.4
Eloy Jiménez,CHW,120,489,18,50,64,0,6.10%,19.00%,0.169,0.305,0.272,0.317,0.441,0.325,0.313,105,-2.7,0.3,-12.7,0.4
Tyler Heineman,2 Tms,22,47,0,5,3,1,17.00%,17.00%,0.079,0.3,0.237,0.383,0.316,0.325,0.333,107,1,1.3,1.2,0.4
Edward Olivares,KCR,107,385,12,47,36,11,5.70%,16.60%,0.189,0.289,0.263,0.317,0.452,0.329,0.34,105,-0.6,1.6,-10.6,0.4
Trevor Larnach,MIN,58,212,8,26,40,1,12.70%,34.00%,0.202,0.295,0.213,0.311,0.415,0.313,0.323,99,0.6,0.5,-3.6,0.4
Billy McKinney,NYY,48,147,6,19,14,1,11.60%,26.50%,0.18,0.274,0.227,0.32,0.406,0.315,0.346,101,0.7,0.9,-2,0.4
Gio Urshela,LAA,62,228,2,22,24,3,4.40%,15.80%,0.075,0.346,0.299,0.329,0.374,0.307,0.288,92,-1.7,-4,0.1,0.4
Nick Martini,CIN,29,79,6,10,16,0,6.30%,19.00%,0.319,0.255,0.264,0.329,0.583,0.382,0.353,136,-0.3,3.2,-2.1,0.4
Andruw Monasterio,MIL,92,315,3,38,27,7,8.90%,21.00%,0.089,0.326,0.259,0.33,0.348,0.302,0.307,88,-3.2,-8.1,1.2,0.4
Gabriel Arias,CLE,122,345,10,36,26,3,8.10%,32.80%,0.143,0.29,0.21,0.275,0.352,0.276,0.303,74,-1.7,-12.4,4.5,0.4
Josh Bell,2 Tms,150,617,22,52,74,0,10.20%,21.70%,0.172,0.287,0.247,0.325,0.419,0.323,0.346,105,-5,-1.4,-15.8,0.4
Jace Peterson,2 Tms,134,430,6,35,37,15,10.90%,23.50%,0.096,0.27,0.211,0.304,0.307,0.275,0.285,74,1.8,-11.6,0.7,0.4
Alex Call,WSN,128,439,8,43,38,9,12.10%,17.80%,0.107,0.23,0.2,0.307,0.307,0.28,0.298,73,0.3,-14.7,3.5,0.4
Nick Loftin,KCR,19,68,0,10,10,2,5.90%,17.60%,0.113,0.392,0.323,0.368,0.435,0.348,0.299,118,0.6,2,-0.6,0.4
Garrett Mitchell,MIL,19,73,3,10,7,1,9.60%,35.60%,0.2,0.351,0.246,0.315,0.446,0.326,0.281,103,0.5,0.8,0.4,0.4
Riley Adams,WSN,44,158,4,8,21,0,7.00%,28.50%,0.203,0.368,0.273,0.331,0.476,0.344,0.281,116,-0.4,2.7,-4.5,0.4
Myles Straw,CLE,147,518,1,52,29,20,8.10%,18.70%,0.058,0.295,0.238,0.301,0.297,0.268,0.275,69,4.2,-15,0.9,0.4
Austin Wells,NYY,19,75,4,8,13,0,4.00%,18.70%,0.257,0.226,0.229,0.257,0.486,0.309,0.367,97,-0.1,-0.3,1.3,0.4
Ryan McKenna,BAL,89,139,2,23,18,5,6.50%,28.80%,0.107,0.354,0.254,0.316,0.361,0.298,0.271,90,0.6,-1,-0.3,0.3
Ronny Mauricio,NYM,26,108,2,11,9,7,6.50%,28.70%,0.099,0.338,0.248,0.296,0.347,0.284,0.287,80,2.1,-0.6,0.4,0.3
Garrett Cooper,2 Tms,123,457,17,42,61,0,6.80%,28.90%,0.168,0.324,0.251,0.304,0.419,0.313,0.318,96,-4.1,-6.4,-5.7,0.3
Reese McGuire,BOS,72,206,1,15,16,2,5.30%,25.70%,0.091,0.366,0.267,0.31,0.358,0.293,0.238,78,-2.1,-7.5,3.9,0.3
Sam Haggerty,SEA,52,108,1,13,5,10,13.90%,15.70%,0.088,0.301,0.253,0.364,0.341,0.321,0.322,108,3,4,-4.6,0.3
Oneil Cruz,PIT,9,40,1,7,4,3,17.50%,20.00%,0.125,0.292,0.25,0.375,0.375,0.335,0.324,109,1.2,1.6,0.1,0.3
Matt Thaiss,LAA,95,307,9,32,31,2,11.70%,27.00%,0.126,0.272,0.214,0.319,0.34,0.295,0.329,84,-1.2,-7.2,-0.2,0.3
Paul DeJong,3 Tms,112,400,14,41,38,4,5.30%,30.30%,0.148,0.264,0.207,0.258,0.355,0.266,0.278,66,-3.8,-20.4,9.8,0.3
Jordan Luplow,2 Tms,39,90,2,11,5,2,13.30%,30.00%,0.117,0.292,0.208,0.322,0.325,0.29,0.271,83,1.4,-0.4,0.3,0.3
Greg Allen,NYY,22,28,1,6,1,3,7.10%,35.70%,0.261,0.333,0.217,0.333,0.478,0.349,0.2,125,0.6,1.5,0.5,0.3
Jonny DeLuca,LAD,24,45,2,5,6,1,6.70%,17.80%,0.167,0.281,0.262,0.311,0.429,0.32,0.272,102,0.4,0.5,0.9,0.3
Emmanuel Rivera,ARI,86,283,4,32,29,1,7.80%,19.80%,0.097,0.313,0.261,0.314,0.358,0.295,0.307,83,-1.5,-7.4,0.7,0.3
Adam Frazier,BAL,141,455,13,59,60,11,7.00%,14.90%,0.155,0.258,0.24,0.3,0.396,0.302,0.301,93,2.1,-1.7,-10.9,0.3
Xavier Edwards,MIA,30,84,0,12,3,5,3.60%,16.70%,0.038,0.359,0.295,0.329,0.333,0.295,0.269,82,1.8,0,-0.1,0.3
Miles Mastrobuoni,CHC,61,149,1,24,5,13,8.70%,21.50%,0.06,0.31,0.241,0.308,0.301,0.275,0.302,71,3.6,-1.8,-0.5,0.3
Enmanuel Valdez,BOS,49,149,6,17,19,5,5.40%,24.80%,0.187,0.323,0.266,0.311,0.453,0.328,0.301,102,0.2,0.6,-3,0.3
Jasson Domínguez,NYY,8,33,4,6,7,1,6.10%,24.20%,0.419,0.211,0.258,0.303,0.677,0.403,0.364,162,0.3,2.7,-1.2,0.3
Andrew Vaughn,CHW,152,615,21,67,80,0,5.90%,21.00%,0.171,0.299,0.258,0.314,0.429,0.321,0.317,103,-6.1,-4,-14.3,0.3
Michael Perez,NYM,3,8,0,1,0,0,0.00%,12.50%,0.125,0.571,0.5,0.5,0.625,0.486,0.366,216,0.1,1.2,1,0.2
Corey Julks,HOU,93,323,6,35,33,15,6.80%,23.20%,0.107,0.306,0.245,0.297,0.352,0.286,0.294,80,0.7,-7,-1.4,0.2
Logan O'Hoppe,LAA,51,199,14,23,29,0,7.00%,24.10%,0.264,0.24,0.236,0.296,0.5,0.337,0.352,113,-1.6,1.4,-5.7,0.2
Trevor Story,BOS,43,168,3,12,14,10,5.40%,32.70%,0.114,0.29,0.203,0.25,0.316,0.249,0.266,48,0.5,-10.1,6.8,0.2
Grae Kessinger,HOU,26,45,1,3,1,0,11.10%,26.70%,0.125,0.259,0.2,0.289,0.325,0.275,0.308,73,-0.6,-2.1,3,0.2
Seby Zavala,2 Tms,73,193,7,17,18,1,6.20%,36.30%,0.143,0.23,0.171,0.23,0.314,0.239,0.25,45,-1.3,-13.9,9.8,0.2
Michael Stefanic,LAA,25,71,0,5,6,0,11.30%,11.30%,0.065,0.333,0.29,0.38,0.355,0.332,0.298,109,-0.1,0.7,-0.7,0.2
Yu Chang,BOS,39,112,6,12,18,4,2.70%,30.40%,0.19,0.169,0.162,0.2,0.352,0.236,0.264,39,1.6,-6.6,5.2,0.2
Jo Adell,LAA,17,62,3,7,6,1,6.50%,40.30%,0.241,0.3,0.207,0.258,0.448,0.299,0.24,86,0.4,-0.6,0.8,0.2
Luke Maile,CIN,78,199,6,17,25,2,7.00%,24.60%,0.156,0.29,0.235,0.308,0.391,0.307,0.32,86,-3,-6.5,2,0.2
Jordan Walker,STL,117,465,16,51,51,7,8.00%,22.40%,0.169,0.331,0.276,0.342,0.445,0.341,0.333,116,-1.2,8.1,-21.7,0.2
Jake Marisnick,3 Tms,46,83,2,10,10,2,3.60%,25.30%,0.171,0.296,0.237,0.28,0.408,0.294,0.281,85,-0.9,-2.4,1.8,0.2
Michael Brantley,HOU,15,57,2,7,7,0,3.50%,3.50%,0.148,0.255,0.278,0.298,0.426,0.309,0.283,96,-0.1,-0.4,0.5,0.2
Estevan Florial,NYY,19,71,0,5,8,3,9.90%,28.20%,0.082,0.333,0.23,0.324,0.311,0.288,0.305,83,0.8,-0.7,0.4,0.2
Tyler Fitzgerald,SFG,10,34,2,3,5,2,5.90%,29.40%,0.25,0.25,0.219,0.265,0.469,0.31,0.218,97,0.5,0.3,0.5,0.2
Abraham Toro,MIL,9,21,2,4,9,0,9.50%,23.80%,0.333,0.545,0.444,0.524,0.778,0.544,0.462,250,-0.6,3.3,-2.1,0.2
Curtis Mead,TBR,24,92,1,12,5,0,7.60%,22.80%,0.096,0.328,0.253,0.326,0.349,0.302,0.278,95,-1,-1.6,0.4,0.2
Amed Rosario,2 Tms,142,545,6,70,58,15,5.30%,18.20%,0.116,0.314,0.263,0.305,0.378,0.297,0.303,88,-2,-9.6,-7,0.2
Nick Fortes,MIA,108,323,6,33,26,4,5.30%,18.30%,0.095,0.234,0.204,0.263,0.299,0.251,0.271,53,-1.5,-20.4,11.3,0.2
Drew Millas,WSN,11,33,1,1,6,0,12.10%,15.20%,0.179,0.318,0.286,0.375,0.464,0.365,0.361,130,-0.4,0.8,-0.1,0.2
Rob Refsnyder,BOS,89,243,1,31,28,7,13.60%,19.30%,0.069,0.316,0.248,0.365,0.317,0.314,0.341,93,-1.4,-3.5,-2.9,0.2
Tyler Freeman,CLE,64,168,4,20,18,5,6.00%,17.90%,0.124,0.275,0.242,0.295,0.366,0.29,0.314,84,1.5,-1.7,-2.2,0.2
Brice Turang,MIL,137,448,6,46,34,26,8.50%,21.00%,0.082,0.268,0.218,0.285,0.3,0.262,0.275,60,3.9,-18.1,4.7,0.2
Tucker Barnhart,CHC,47,123,1,6,9,1,9.80%,34.10%,0.055,0.313,0.202,0.285,0.257,0.25,0.235,53,-1.3,-8.4,6,0.2
Anthony Rendon,LAA,43,183,2,23,22,2,13.70%,14.80%,0.081,0.268,0.236,0.361,0.318,0.312,0.357,95,-0.2,-1.3,-3.2,0.2
Tristan Gray,TBR,2,5,1,1,1,0,0.00%,0.00%,0.6,0.25,0.4,0.4,1,0.577,0.705,286,0,1.1,0.4,0.2
Zach Remillard,CHW,54,160,1,16,18,4,5.00%,30.00%,0.068,0.367,0.252,0.295,0.32,0.27,0.218,67,1.9,-4.3,0.5,0.2
Spencer Horwitz,TOR,15,44,1,5,7,0,9.10%,27.30%,0.128,0.346,0.256,0.341,0.385,0.322,0.291,106,0,0.3,-0.2,0.2
Dylan Carlson,STL,76,255,5,27,27,3,10.20%,19.20%,0.114,0.256,0.219,0.318,0.333,0.293,0.32,84,0.1,-5,-2.1,0.2
Chad Wallach,LAA,65,172,7,18,15,0,7.60%,33.10%,0.178,0.258,0.197,0.259,0.376,0.275,0.289,70,-0.9,-7.1,2.9,0.2
Bryan De La Cruz,MIA,153,626,19,60,78,4,6.40%,22.70%,0.154,0.307,0.257,0.304,0.411,0.309,0.33,92,-2.7,-9.2,-10.6,0.2
Marco Luciano,SFG,14,45,0,4,0,1,13.30%,37.80%,0.077,0.409,0.231,0.333,0.308,0.293,0.283,86,0.3,-0.5,0.5,0.2
Isiah Kiner-Falefa,NYY,115,361,6,39,37,14,7.80%,19.40%,0.098,0.289,0.242,0.306,0.34,0.286,0.292,82,-2.6,-10.5,-0.2,0.2
Weston Wilson,PHI,8,22,1,5,2,3,27.30%,22.70%,0.188,0.4,0.313,0.5,0.5,0.441,0.423,180,0.3,2.5,-1.7,0.2
Eguy Rosario,SDP,11,37,2,6,6,0,2.70%,32.40%,0.25,0.318,0.25,0.27,0.5,0.322,0.243,106,-0.2,0.1,0.2,0.2
Drew Ellis,PHI,12,29,2,4,4,0,20.70%,24.10%,0.261,0.214,0.217,0.379,0.478,0.373,0.367,135,-0.5,0.8,-0.2,0.2
Daniel Vogelbach,NYM,104,319,13,33,48,0,13.20%,25.40%,0.171,0.282,0.233,0.339,0.404,0.327,0.323,109,-3.7,-0.2,-9.2,0.1
Jonathan Aranda,TBR,34,103,2,13,13,0,12.60%,30.10%,0.138,0.327,0.23,0.34,0.368,0.312,0.279,102,0.1,0.3,-2.4,0.1
Miguel Vargas,LAD,81,304,7,36,32,3,12.50%,20.10%,0.172,0.224,0.195,0.305,0.367,0.295,0.305,85,0.5,-5.1,-3.8,0.1
Michael Chavis,WSN,48,96,2,16,5,1,5.20%,34.40%,0.099,0.357,0.242,0.281,0.341,0.273,0.258,68,0.7,-3.1,1.2,0.1
Luis García,WSN,122,482,9,61,50,9,5.60%,12.40%,0.119,0.286,0.266,0.304,0.385,0.297,0.309,84,-2.6,-12.3,-2.7,0.1
Miguel Andujar,PIT,30,90,4,9,18,2,6.70%,14.40%,0.226,0.254,0.25,0.3,0.476,0.33,0.322,105,0.5,1,-2.7,0.1
Tyler Wade,OAK,26,55,0,8,2,4,7.30%,23.60%,0.059,0.342,0.255,0.309,0.314,0.278,0.251,79,0.6,-0.8,0.3,0.1
Zack Collins,CLE,2,6,0,0,0,0,33.30%,33.30%,0,1,0.5,0.667,0.5,0.526,0.528,248,0,1,0.1,0.1
Sam Huff,TEX,21,45,3,5,6,0,4.40%,37.80%,0.256,0.348,0.256,0.289,0.512,0.337,0.318,113,0.1,0.8,-1,0.1
José Azocar,SDP,55,102,2,16,9,8,3.90%,23.50%,0.132,0.292,0.231,0.278,0.363,0.28,0.307,78,1.5,-1.2,-0.9,0.1
Jake McCarthy,ARI,99,312,2,37,16,26,8.30%,19.90%,0.083,0.305,0.243,0.318,0.326,0.289,0.293,79,4.1,-4.2,-5.1,0.1
JJ Bleday,OAK,82,303,10,35,27,5,13.90%,23.80%,0.16,0.226,0.195,0.31,0.355,0.297,0.301,92,1,-2.1,-6.9,0.1
Ildemaro Vargas,WSN,86,286,4,32,31,1,6.60%,7.00%,0.111,0.259,0.252,0.304,0.363,0.292,0.299,81,-2.7,-9.6,1.1,0.1
Santiago Espinal,TOR,93,254,2,30,25,2,7.10%,14.20%,0.087,0.285,0.248,0.31,0.335,0.285,0.29,80,0.4,-5.6,-1.8,0.1
Dominic Smith,WSN,153,586,12,57,46,1,8.00%,15.50%,0.112,0.286,0.254,0.326,0.366,0.306,0.322,90,-3.9,-11.1,-7.7,0.1
Nolan Schanuel,LAA,29,132,1,19,6,0,15.20%,14.40%,0.055,0.326,0.275,0.402,0.33,0.336,0.351,112,-0.4,1.6,-4.9,0.1
Jonathan Davis,MIA,34,104,2,22,10,1,6.70%,27.90%,0.133,0.328,0.244,0.307,0.378,0.298,0.296,85,0.5,-1.5,-0.9,0.1
Kevin Pillar,ATL,81,206,9,29,32,4,2.90%,24.30%,0.188,0.255,0.228,0.248,0.416,0.28,0.296,71,1.1,-6.2,0.3,0.1
Tony Kemp,OAK,124,419,5,42,27,15,10.50%,9.50%,0.095,0.221,0.209,0.303,0.304,0.276,0.297,77,-1.1,-12.8,-0.4,0.1
Ben Rortvedt,NYY,32,79,2,6,4,0,13.90%,24.10%,0.103,0.128,0.118,0.241,0.221,0.219,0.266,35,0.1,-6.1,4.4,0.1
David Peralta,LAD,133,422,7,47,55,4,4.70%,17.10%,0.122,0.296,0.259,0.294,0.381,0.29,0.31,82,-4.1,-13.4,0,0.1
Dalton Guthrie,PHI,23,28,0,4,0,0,10.70%,25.00%,0.042,0.235,0.167,0.286,0.208,0.239,0.281,45,0.4,-1.5,1.4,0.1
Evan Longoria,ARI,74,237,11,25,28,0,9.70%,30.80%,0.199,0.277,0.223,0.295,0.422,0.308,0.324,92,-2.5,-5,-2.2,0.1
Cody Thomas,OAK,19,46,1,1,2,0,8.70%,37.00%,0.143,0.375,0.238,0.304,0.381,0.3,0.21,94,-0.7,-1,0.2,0.1
Jeter Downs,WSN,6,9,0,4,1,2,44.40%,11.10%,0,0.5,0.4,0.667,0.4,0.505,0.534,224,0.4,1.7,-1.3,0.1
Carlos Pérez,OAK,68,189,6,17,20,0,6.90%,21.20%,0.131,0.256,0.226,0.293,0.357,0.285,0.31,84,-0.7,-4.5,-1.3,0.1
Cole Tucker,COL,5,10,0,2,2,0,10.00%,20.00%,0,0.667,0.5,0.6,0.5,0.495,0.457,202,0.6,1.8,-1.5,0.1
Logan Porter,KCR,11,38,1,4,3,0,13.20%,28.90%,0.129,0.263,0.194,0.324,0.323,0.297,0.298,83,-1.4,-2.2,1.5,0.1
Junior Caminero,TBR,7,36,1,4,7,0,5.60%,22.20%,0.118,0.28,0.235,0.278,0.353,0.276,0.275,77,-0.2,-1.2,0.6,0.1
Alejo Lopez,CIN,1,2,0,1,1,0,0.00%,50.00%,0.5,1,0.5,0.5,1,0.622,0.447,297,0.2,0.7,-0.1,0.1
Kody Clemens,PHI,49,148,4,15,13,0,5.40%,27.00%,0.137,0.295,0.23,0.277,0.367,0.281,0.27,73,0.6,-4.4,0,0.1
Carson Kelly,2 Tms,52,151,2,13,13,1,9.30%,26.50%,0.081,0.274,0.206,0.278,0.287,0.255,0.241,56,0.5,-7.5,3,0.1
Raimel Tapia,3 Tms,64,169,3,28,13,10,10.10%,23.70%,0.101,0.302,0.236,0.317,0.338,0.293,0.302,80,2.4,-1.7,-3.4,0.1
Heston Kjerstad,BAL,13,33,2,3,3,0,6.10%,30.30%,0.233,0.278,0.233,0.281,0.467,0.318,0.364,104,0,0.1,-0.7,0.1
Ceddanne Rafaela,BOS,28,89,2,11,5,3,4.50%,31.50%,0.145,0.333,0.241,0.281,0.386,0.287,0.239,74,0,-2.7,0.3,0.1
Bryce Johnson,SFG,30,48,1,7,3,3,8.30%,31.30%,0.093,0.214,0.163,0.229,0.256,0.218,0.243,35,1.8,-2,0.9,0.1
Charlie Culberson,ATL,1,1,0,0,0,0,0.00%,0.00%,0,1,1,1,1,0.883,0.059,475,0,0.5,0,0
Vinnie Pasquantino,KCR,61,260,9,24,26,0,9.60%,11.90%,0.19,0.25,0.247,0.324,0.437,0.327,0.35,103,-2.7,-1.7,-6.7,0
Joey Votto,CIN,65,242,14,26,38,0,11.20%,25.60%,0.231,0.212,0.202,0.314,0.433,0.326,0.304,98,-0.6,-1.1,-6.7,0
Andrew Stevenson,MIN,25,40,0,4,1,4,5.00%,20.00%,0.027,0.241,0.189,0.25,0.216,0.216,0.202,32,0.5,-2.7,1.7,0
Conner Capel,OAK,32,86,0,6,3,5,14.00%,29.10%,0.068,0.396,0.26,0.372,0.329,0.322,0.299,109,-0.7,0.2,-2.8,0
Drew Maggi,PIT,3,6,0,1,1,0,0.00%,16.70%,0.167,0.4,0.333,0.333,0.5,0.354,0.409,121,0,0.2,0,0
Nathan Lukes,TOR,29,31,0,4,2,0,12.90%,29.00%,0.115,0.278,0.192,0.29,0.308,0.266,0.276,67,0.4,-0.8,0,0
Alfonso Rivas,2 Tms,48,123,3,8,15,1,7.30%,29.30%,0.193,0.31,0.229,0.303,0.422,0.313,0.284,94,-0.5,-1.3,-2.6,0