,edge,grade,money,value,is_best,bet_quality,implied_value,projected_value,ou,book_name,display_name,full_name,prop
58,0.118723908767457,B,-111,6.5,True,7.0,6.245049024320361,5.76,under,Caesars NJ,Marlins,Edward Cabrera,strikeouts
59,-0.196359766204814,F,-123,6.5,False,1.0,7.009901951359278,5.76,over,Caesars NJ,Marlins,Edward Cabrera,strikeouts
52,0.030411901596764,C,120,5.5,True,6.0,5.969041575982344,5.76,under,FanDuel NJ,Marlins,Edward Cabrera,strikeouts
53,-0.091256568740643,F,-154,5.5,False,3.0,6.203562363973516,5.76,over,FanDuel NJ,Marlins,Edward Cabrera,strikeouts
56,0.044790259478357,C,-150,6.5,True,5.0,5.735147072961083,5.76,under,PointsBet NJ,Marlins,Edward Cabrera,strikeouts
57,-0.109906538548124,F,115,6.5,False,3.0,6.245049024320361,5.76,over,PointsBet NJ,Marlins,Edward Cabrera,strikeouts
74,0.028712827120976,C,-172,3.5,True,6.0,4.248331477354788,4.52,over,Best Odds,Mariners,Emerson Hancock,strikeouts
75,-0.088416195647873,F,134,3.5,False,1.0,3.874165738677394,4.52,under,Best Odds,Mariners,Emerson Hancock,strikeouts
77,0.028712827120976,C,-172,3.5,True,6.0,4.248331477354788,4.52,over,FanDuel NJ,Mariners,Emerson Hancock,strikeouts
76,-0.088416195647873,F,134,3.5,False,1.0,3.874165738677394,4.52,under,FanDuel NJ,Mariners,Emerson Hancock,strikeouts
396,0.100650732949097,B,122,5.5,True,9.0,5.030958424017656,5.98,over,Best Odds,Reds,Frankie Montas,strikeouts
397,-0.160476183399547,F,-156,5.5,False,0.0,4.796437636026484,5.98,under,Best Odds,Reds,Frankie Montas,strikeouts
403,0.063296305350767,C+,105,5.5,True,8.0,5.265479212008828,5.98,over,BetMGM NJ,Reds,Frankie Montas,strikeouts
402,-0.12556926850593,F,-135,5.5,False,1.0,5.030958424017656,5.98,under,BetMGM NJ,Reds,Frankie Montas,strikeouts
408,,,108,5.5,,,,,over,Caesars NJ,Reds,Frankie Montas,strikeouts
409,,,-148,5.5,,,,,under,Caesars NJ,Reds,Frankie Montas,strikeouts
399,0.096555728854093,B-,120,5.5,True,9.0,5.030958424017656,5.98,over,DK NJ,Reds,Frankie Montas,strikeouts
398,-0.158944320654449,F,-155,5.5,False,0.0,4.796437636026484,5.98,under,DK NJ,Reds,Frankie Montas,strikeouts
401,0.104672611970976,B,124,5.5,True,9.0,5.030958424017656,5.98,over,FanDuel NJ,Reds,Frankie Montas,strikeouts
400,-0.163504284174741,F,-158,5.5,False,0.0,4.796437636026484,5.98,under,FanDuel NJ,Reds,Frankie Montas,strikeouts
405,0.063296305350767,C+,105,5.5,True,8.0,5.265479212008828,5.98,over,PointsBet NJ,Reds,Frankie Montas,strikeouts
404,-0.13443451673288,F,-140,5.5,False,0.0,4.796437636026484,5.98,under,PointsBet NJ,Reds,Frankie Montas,strikeouts
407,0.051101183399547,C+,100,5.5,True,7.0,5.5,5.98,over,bet365 NJ,Reds,Frankie Montas,strikeouts
406,-0.116318574703895,F,-130,5.5,False,1.0,5.030958424017656,5.98,under,bet365 NJ,Reds,Frankie Montas,strikeouts
61,0.031080753418362,C,-120,5.5,True,5.0,5.969041575982344,6.14,over,Best Odds,Mariners,George Kirby,strikeouts
60,-0.091098405669023,F,-106,5.5,False,1.0,5.265479212008828,6.14,under,Best Odds,Mariners,George Kirby,strikeouts
67,0.052725775063383,C+,-110,5.5,True,7.0,5.734520787991172,6.14,over,BetMGM NJ,Mariners,George Kirby,strikeouts
66,-0.121989844327452,F,-120,5.5,False,0.0,5.030958424017656,6.14,under,BetMGM NJ,Mariners,George Kirby,strikeouts
73,0.041651577942675,C,-115,5.5,True,7.0,5.734520787991172,6.14,over,Caesars NJ,Mariners,George Kirby,strikeouts
72,-0.119914294306697,F,-119,5.5,False,0.0,5.030958424017656,6.14,under,Caesars NJ,Mariners,George Kirby,strikeouts
62,0.031080753418362,C,-120,5.5,True,5.0,5.969041575982344,6.14,over,DK NJ,Mariners,George Kirby,strikeouts
63,-0.088730420824127,F,-105,5.5,False,1.0,5.265479212008828,6.14,under,DK NJ,Mariners,George Kirby,strikeouts
65,0.031080753418362,C,-120,5.5,True,5.0,5.969041575982344,6.14,over,FanDuel NJ,Mariners,George Kirby,strikeouts
64,-0.091098405669023,F,-106,5.5,False,1.0,5.265479212008828,6.14,under,FanDuel NJ,Mariners,George Kirby,strikeouts
69,0.031080753418362,C,-120,5.5,True,5.0,5.969041575982344,6.14,over,PointsBet NJ,Mariners,George Kirby,strikeouts
68,-0.100344822682431,F,-110,5.5,False,1.0,5.265479212008828,6.14,under,PointsBet NJ,Mariners,George Kirby,strikeouts
71,0.064823464522244,C+,-115,5.5,True,7.0,5.734520787991172,6.29,over,bet365 NJ,Mariners,George Kirby,strikeouts
70,-0.134590906382708,F,-115,5.5,False,1.0,5.265479212008828,6.29,under,bet365 NJ,Mariners,George Kirby,strikeouts
36,-0.015690734914109,D+,-108,4.5,True,5.0,4.712132034355964,4.69,over,Best Odds,Astros,Hunter Brown,strikeouts
37,-0.042710541229102,D,-117,4.5,False,3.0,4.287867965644036,4.69,under,Best Odds,Astros,Hunter Brown,strikeouts
42,-0.027349558126184,D,-110,4.5,True,3.0,4.287867965644036,4.69,under,BetMGM NJ,Astros,Hunter Brown,strikeouts
43,-0.041914511137885,D,-120,4.5,False,4.0,4.924264068711928,4.69,over,BetMGM NJ,Astros,Hunter Brown,strikeouts
49,-0.034056466241543,D,-113,4.5,True,3.0,4.287867965644036,4.69,under,Caesars NJ,Astros,Hunter Brown,strikeouts
48,-0.043971277900535,D,-121,4.5,False,4.0,4.924264068711928,4.69,over,Caesars NJ,Astros,Hunter Brown,strikeouts
39,-0.00865508763456,D+,-105,4.5,True,5.0,4.712132034355964,4.69,over,DK NJ,Astros,Hunter Brown,strikeouts
38,-0.048994579771205,D,-120,4.5,False,1.0,4.075735931288072,4.69,under,DK NJ,Astros,Hunter Brown,strikeouts
41,-0.02252631639424,D+,-111,4.5,True,5.0,4.712132034355964,4.69,over,FanDuel NJ,Astros,Hunter Brown,strikeouts
40,-0.038423755246892,D,-115,4.5,False,3.0,4.287867965644036,4.69,under,FanDuel NJ,Astros,Hunter Brown,strikeouts
45,-0.020269489492864,D+,-110,4.5,True,5.0,4.712132034355964,4.69,over,PointsBet NJ,Astros,Hunter Brown,strikeouts
44,-0.048994579771205,D,-120,4.5,False,1.0,4.075735931288072,4.69,under,PointsBet NJ,Astros,Hunter Brown,strikeouts
47,-0.031343686613572,D,-115,4.5,True,5.0,4.712132034355964,4.69,over,bet365 NJ,Astros,Hunter Brown,strikeouts
46,-0.038423755246892,D,-115,4.5,False,3.0,4.287867965644036,4.69,under,bet365 NJ,Astros,Hunter Brown,strikeouts
213,-0.005530798369952,D+,106,4.5,True,5.0,4.712132034355964,4.78,under,Best Odds,Padres,Joe Musgrove,strikeouts
212,-0.052555667483505,F,-134,4.5,False,5.0,4.924264068711928,4.78,over,Best Odds,Padres,Joe Musgrove,strikeouts
219,0.003713301708316,C-,-145,4.5,True,5.0,5.136396103067892,5.21,over,BetMGM NJ,Padres,Joe Musgrove,strikeouts
218,-0.07174051259267,F,110,4.5,False,3.0,4.712132034355964,5.21,under,BetMGM NJ,Padres,Joe Musgrove,strikeouts
225,0.003713301708316,C-,-145,4.5,True,5.0,5.136396103067892,5.21,over,Caesars NJ,Padres,Joe Musgrove,strikeouts
224,-0.080986929606078,F,106,4.5,False,3.0,4.712132034355964,5.21,under,Caesars NJ,Padres,Joe Musgrove,strikeouts
214,-0.020093905166068,D+,100,4.5,True,4.0,4.5,4.78,under,DK NJ,Padres,Joe Musgrove,strikeouts
215,-0.04512348613828,D,-130,4.5,False,5.0,4.924264068711928,4.78,over,DK NJ,Padres,Joe Musgrove,strikeouts
216,-0.005530798369952,D+,106,4.5,True,5.0,4.712132034355964,4.78,under,FanDuel NJ,Padres,Joe Musgrove,strikeouts
217,-0.052555667483505,F,-134,4.5,False,5.0,4.924264068711928,4.78,over,FanDuel NJ,Padres,Joe Musgrove,strikeouts
220,-0.020093905166068,D+,-100,4.5,True,4.0,4.5,4.78,under,PointsBet NJ,Padres,Joe Musgrove,strikeouts
221,-0.04512348613828,D,-130,4.5,False,5.0,4.924264068711928,4.78,over,PointsBet NJ,Padres,Joe Musgrove,strikeouts
222,0.003715618643456,C-,110,4.5,True,5.0,4.712132034355964,4.78,under,bet365 NJ,Padres,Joe Musgrove,strikeouts
223,-0.063239428167265,F,-140,4.5,False,4.0,5.136396103067892,4.78,over,bet365 NJ,Padres,Joe Musgrove,strikeouts
422,0.133779387367954,B+,115,4.5,True,10.0,4.287867965644036,5.23,over,Best Odds,Giants,Jordan Hicks,strikeouts
423,-0.182228999771054,F,-140,4.5,False,0.0,3.863603896932108,5.23,under,Best Odds,Giants,Jordan Hicks,strikeouts
430,0.144350211892267,B+,120,4.5,True,10.0,4.075735931288072,5.23,over,BetMGM NJ,Giants,Jordan Hicks,strikeouts
431,-0.214280281822336,F,-160,4.5,False,0.0,3.863603896932108,5.23,under,BetMGM NJ,Giants,Jordan Hicks,strikeouts
428,0.122705190247245,B,110,4.5,True,10.0,4.287867965644036,5.23,over,BetRivers NJ,Giants,Jordan Hicks,strikeouts
429,-0.195669859986108,F,-148,4.5,False,0.0,3.863603896932108,5.23,under,BetRivers NJ,Giants,Jordan Hicks,strikeouts
437,0.13850921018071,B+,118,4.5,True,10.0,4.075735931288072,5.22,over,Caesars NJ,Giants,Jordan Hicks,strikeouts
436,-0.216996669628856,F,-163,4.5,False,0.0,3.651471862576144,5.22,under,Caesars NJ,Giants,Jordan Hicks,strikeouts
425,0.133779387367954,B+,115,4.5,True,10.0,4.287867965644036,5.23,over,DK NJ,Giants,Jordan Hicks,strikeouts
424,-0.182228999771054,F,-140,4.5,False,0.0,3.863603896932108,5.23,under,DK NJ,Giants,Jordan Hicks,strikeouts
427,0.108699588006349,B,104,4.5,True,10.0,4.287867965644036,5.23,over,FanDuel NJ,Giants,Jordan Hicks,strikeouts
426,-0.1678611836791,F,-132,4.5,False,0.0,4.075735931288072,5.23,under,FanDuel NJ,Giants,Jordan Hicks,strikeouts
433,0.133779387367954,B+,115,4.5,True,10.0,4.287867965644036,5.23,over,PointsBet NJ,Giants,Jordan Hicks,strikeouts
432,-0.198895666437721,F,-150,4.5,False,0.0,3.863603896932108,5.23,under,PointsBet NJ,Giants,Jordan Hicks,strikeouts
435,0.098895666437721,B-,100,4.5,True,9.0,4.5,5.23,over,bet365 NJ,Giants,Jordan Hicks,strikeouts
434,-0.164113057742069,F,-130,4.5,False,0.0,4.075735931288072,5.23,under,bet365 NJ,Giants,Jordan Hicks,strikeouts
151,0.009103781070292,C-,-109,5.5,True,4.0,5.265479212008828,5.49,under,Best Odds,Angels,Jose Soriano,strikeouts
150,-0.074013876982551,F,-119,5.5,False,3.0,5.969041575982344,5.49,over,Best Odds,Angels,Jose Soriano,strikeouts
158,0.030634881548761,C,100,5.5,True,5.0,5.5,5.49,under,BetMGM NJ,Angels,Jose Soriano,strikeouts
159,-0.095852272853109,F,-130,5.5,False,3.0,5.969041575982344,5.49,over,BetMGM NJ,Angels,Jose Soriano,strikeouts
156,-0.004248839381471,D+,-115,5.5,True,4.0,5.265479212008828,5.49,under,BetRivers NJ,Angels,Jose Soriano,strikeouts
157,-0.065518602478993,F,-115,5.5,False,4.0,5.734520787991172,5.49,over,BetRivers NJ,Angels,Jose Soriano,strikeouts
162,0.004568530837861,C-,-111,5.5,True,4.0,5.265479212008828,5.49,under,Caesars NJ,Angels,Jose Soriano,strikeouts
163,-0.082204388275218,F,-123,5.5,False,3.0,5.969041575982344,5.49,over,Caesars NJ,Angels,Jose Soriano,strikeouts
152,0.018439759597541,C-,-105,5.5,True,4.0,5.265479212008828,5.49,under,DK NJ,Angels,Jose Soriano,strikeouts
153,-0.086190437104317,F,-125,5.5,False,3.0,5.969041575982344,5.49,over,DK NJ,Angels,Jose Soriano,strikeouts
154,0.000118449623878,C-,-113,5.5,True,4.0,5.265479212008828,5.49,under,FanDuel NJ,Angels,Jose Soriano,strikeouts
155,-0.061151313473644,F,-113,5.5,False,4.0,5.734520787991172,5.49,over,FanDuel NJ,Angels,Jose Soriano,strikeouts
160,0.018439759597541,C-,-105,5.5,True,4.0,5.265479212008828,5.49,under,PointsBet NJ,Angels,Jose Soriano,strikeouts
161,-0.086190437104317,F,-125,5.5,False,3.0,5.969041575982344,5.49,over,PointsBet NJ,Angels,Jose Soriano,strikeouts
352,0.049404984997064,C,108,3.5,True,6.0,3.687082869338697,3.53,under,Best Odds,Cubs,Kyle Hendricks,strikeouts
353,-0.110006148539404,F,-138,3.5,False,2.0,4.061248608016091,3.53,over,Best Odds,Cubs,Kyle Hendricks,strikeouts
361,0.053983739575819,C+,110,3.5,True,6.0,3.687082869338697,3.53,under,BetMGM NJ,Cubs,Kyle Hendricks,strikeouts
360,-0.122010950460173,F,-145,3.5,False,2.0,4.061248608016091,3.53,over,BetMGM NJ,Cubs,Kyle Hendricks,strikeouts
359,0.0351247108158,C,102,3.5,True,6.0,3.687082869338697,3.53,under,BetRivers NJ,Cubs,Kyle Hendricks,strikeouts
358,-0.106445402206973,F,-136,3.5,False,3.0,3.874165738677394,3.53,over,BetRivers NJ,Cubs,Kyle Hendricks,strikeouts
366,0.053983739575819,C+,110,3.5,True,6.0,3.687082869338697,3.53,under,Caesars NJ,Cubs,Kyle Hendricks,strikeouts
367,-0.131767841264303,F,-151,3.5,False,2.0,4.061248608016091,3.53,over,Caesars NJ,Cubs,Kyle Hendricks,strikeouts
354,0.065057936696528,C+,115,3.5,True,6.0,3.687082869338697,3.53,under,DK NJ,Cubs,Kyle Hendricks,strikeouts
355,-0.122010950460173,F,-145,3.5,False,2.0,4.061248608016091,3.53,over,DK NJ,Cubs,Kyle Hendricks,strikeouts
356,0.049404984997064,C,108,3.5,True,6.0,3.687082869338697,3.53,under,FanDuel NJ,Cubs,Kyle Hendricks,strikeouts
357,-0.110006148539404,F,-138,3.5,False,2.0,4.061248608016091,3.53,over,FanDuel NJ,Cubs,Kyle Hendricks,strikeouts
362,0.053983739575819,C+,110,3.5,True,6.0,3.687082869338697,3.53,under,PointsBet NJ,Cubs,Kyle Hendricks,strikeouts
363,-0.122010950460173,F,-145,3.5,False,2.0,4.061248608016091,3.53,over,PointsBet NJ,Cubs,Kyle Hendricks,strikeouts
364,0.065057936696528,C+,115,3.5,True,6.0,3.687082869338697,3.53,under,bet365 NJ,Cubs,Kyle Hendricks,strikeouts
365,-0.122010950460173,F,-145,3.5,False,2.0,4.061248608016091,3.53,over,bet365 NJ,Cubs,Kyle Hendricks,strikeouts
368,0.084903402674205,B-,-134,6.5,True,6.0,5.990098048640722,5.68,under,Best Odds,Twins,Louie Varland,strikeouts
369,-0.142989868527662,F,106,6.5,False,3.0,6.245049024320361,5.68,over,Best Odds,Twins,Louie Varland,strikeouts
374,,,-155,6.5,,,,,under,BetMGM NJ,Twins,Louie Varland,strikeouts
375,,,120,6.5,,,,,over,BetMGM NJ,Twins,Louie Varland,strikeouts
380,0.126289756103183,B+,-139,6.5,True,6.0,5.735147072961083,5.36,under,Caesars NJ,Twins,Louie Varland,strikeouts
381,-0.202929219212674,F,102,6.5,False,2.0,6.245049024320361,5.36,over,Caesars NJ,Twins,Louie Varland,strikeouts
370,0.0657162406299,C+,-145,6.5,True,5.0,5.735147072961083,5.68,under,DK NJ,Twins,Louie Varland,strikeouts
371,-0.122669254393545,F,115,6.5,False,3.0,6.245049024320361,5.68,over,DK NJ,Twins,Louie Varland,strikeouts
372,0.084903402674205,B-,-134,6.5,True,6.0,5.990098048640722,5.68,under,FanDuel NJ,Twins,Louie Varland,strikeouts
373,-0.142989868527662,F,106,6.5,False,3.0,6.245049024320361,5.68,over,FanDuel NJ,Twins,Louie Varland,strikeouts
376,0.057552975323778,C+,-150,6.5,True,5.0,5.735147072961083,5.68,under,PointsBet NJ,Twins,Louie Varland,strikeouts
377,-0.122669254393545,F,115,6.5,False,3.0,6.245049024320361,5.68,over,PointsBet NJ,Twins,Louie Varland,strikeouts
378,0.09233558401943,B-,-130,6.5,True,6.0,5.990098048640722,5.68,under,bet365 NJ,Twins,Louie Varland,strikeouts
379,-0.157552975323778,F,100,6.5,False,2.0,6.5,5.68,over,bet365 NJ,Twins,Louie Varland,strikeouts
227,-0.010469210398452,D+,120,5.5,True,5.0,5.969041575982344,6.01,under,Best Odds,Yankees,Luis Gil,strikeouts
226,-0.047250847321605,D,-152,5.5,False,4.0,6.203562363973516,6.01,over,Best Odds,Yankees,Luis Gil,strikeouts
232,-0.010469210398452,D+,120,5.5,True,5.0,5.969041575982344,6.01,under,BetMGM NJ,Yankees,Luis Gil,strikeouts
233,-0.051919381401904,F,-155,5.5,False,4.0,6.203562363973516,6.01,over,BetMGM NJ,Yankees,Luis Gil,strikeouts
239,-0.026768155873808,D,-169,6.5,True,3.0,5.480196097281444,6.03,under,Caesars NJ,Yankees,Luis Gil,strikeouts
238,-0.049915125503824,D,123,6.5,False,5.0,5.990098048640722,6.03,over,Caesars NJ,Yankees,Luis Gil,strikeouts
228,-0.010469210398452,D+,120,5.5,True,5.0,5.969041575982344,6.01,under,DK NJ,Yankees,Luis Gil,strikeouts
229,-0.051919381401904,F,-155,5.5,False,4.0,6.203562363973516,6.01,over,DK NJ,Yankees,Luis Gil,strikeouts
231,-0.010469210398452,D+,120,5.5,True,5.0,5.969041575982344,6.01,under,FanDuel NJ,Yankees,Luis Gil,strikeouts
230,-0.047250847321605,D,-152,5.5,False,4.0,6.203562363973516,6.01,over,FanDuel NJ,Yankees,Luis Gil,strikeouts
234,-0.010469210398452,D+,120,5.5,True,5.0,5.969041575982344,6.01,under,PointsBet NJ,Yankees,Luis Gil,strikeouts
235,-0.059460859531617,F,-160,5.5,False,4.0,6.203562363973516,6.01,over,PointsBet NJ,Yankees,Luis Gil,strikeouts
236,0.018151298896948,C-,-140,6.5,True,4.0,5.735147072961083,6.03,under,bet365 NJ,Yankees,Luis Gil,strikeouts
237,-0.077675108420757,F,110,6.5,False,4.0,6.245049024320361,6.03,over,bet365 NJ,Yankees,Luis Gil,strikeouts
382,0.087552779629243,B-,-118,4.5,True,5.0,4.075735931288072,4.0,under,Best Odds,Pirates,Martin Perez,strikeouts
383,-0.148067952529737,F,-108,4.5,False,1.0,4.712132034355964,4.0,over,Best Odds,Pirates,Martin Perez,strikeouts
388,0.105027659489444,B,-110,4.5,True,6.0,4.287867965644036,4.0,under,BetRivers NJ,Pirates,Martin Perez,strikeouts
389,-0.176348495516163,F,-121,4.5,False,1.0,4.924264068711928,4.0,over,BetRivers NJ,Pirates,Martin Perez,strikeouts
395,0.061737616199401,C+,-131,4.5,True,5.0,4.075735931288072,4.0,under,Caesars NJ,Pirates,Martin Perez,strikeouts
394,-0.138641104867595,F,-104,4.5,False,1.0,4.712132034355964,4.0,over,Caesars NJ,Pirates,Martin Perez,strikeouts
